,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
4,Angola,AGO,Gini index,SI.POV.GINI,52.0,50.8375,49.675,48.5125,47.35,46.1875,45.025000000000006,43.862500000000004,42.7,43.56,44.42,45.28,46.14,47.0,47.86,48.72,49.58,50.44,51.3,51.3,51.3,51.3,51.3
5,Albania,ALB,Gini index,SI.POV.GINI,,,31.7,31.333333333333332,30.96666666666667,30.6,30.400000000000002,30.2,30.0,29.75,29.5,29.25,29.0,31.8,34.6,32.8,33.7,33.1,30.1,30.1,29.4,29.4,29.4
8,United Arab Emirates,ARE,Gini index,SI.POV.GINI,,,,,,,,,,,,,,32.5,31.2,29.9,28.6,27.3,26.0,26.0,26.0,26.0,26.0
9,Argentina,ARG,Gini index,SI.POV.GINI,51.1,53.3,53.8,50.9,48.4,47.7,46.3,46.2,44.9,43.7,43.6,42.6,41.3,40.9,41.6,41.8,42.0,41.1,41.3,42.9,42.3,42.0,42.0
10,Armenia,ARM,Gini index,SI.POV.GINI,,35.4,34.8,33.0,37.5,36.0,29.7,31.2,29.2,28.0,30.0,29.4,29.6,30.6,31.5,32.4,32.5,33.6,34.4,30.0,25.1,27.9,27.9
13,Australia,AUS,Gini index,SI.POV.GINI,,33.5,33.5,33.5,33.1,33.675,34.25,34.825,35.4,35.05,34.7,34.625,34.55,34.475,34.4,34.05,33.7,34.0,34.3,34.3,34.3,34.3,34.3
14,Austria,AUT,Gini index,SI.POV.GINI,29.0,29.166666666666668,29.333333333333332,29.5,29.8,28.7,29.6,30.6,30.4,31.5,30.3,30.8,30.5,30.8,30.5,30.5,30.8,29.7,30.8,30.2,29.8,29.8,29.8
15,Azerbaijan,AZE,Gini index,SI.POV.GINI,,36.5,25.3,26.8,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6,26.6
16,Burundi,BDI,Gini index,SI.POV.GINI,,,,,,,33.4,34.14285714285714,34.885714285714286,35.628571428571426,36.371428571428574,37.114285714285714,37.85714285714286,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6,38.6
17,Belgium,BEL,Gini index,SI.POV.GINI,33.1,31.433333333333334,29.76666666666667,28.1,30.5,29.3,28.1,29.2,28.4,28.6,28.4,28.1,27.5,27.7,28.1,27.7,27.6,27.4,27.2,27.2,26.0,26.0,26.0
18,Benin,BEN,Gini index,SI.POV.GINI,,,,38.6,39.2,39.8,40.4,41.0,41.6,42.2,42.8,43.4,44.5,45.599999999999994,46.699999999999996,47.8,44.5,41.199999999999996,37.9,37.9,37.9,37.9,37.9
19,Burkina Faso,BFA,Gini index,SI.POV.GINI,,,,43.3,42.71666666666666,42.13333333333333,41.55,40.96666666666666,40.38333333333333,39.8,38.9,38.0,37.099999999999994,36.199999999999996,35.3,37.224999999999994,39.15,41.075,43.0,43.0,43.0,43.0,43.0
20,Bangladesh,BGD,Gini index,SI.POV.GINI,33.4,33.36,33.32,33.28,33.24,33.2,32.980000000000004,32.760000000000005,32.54,32.32,32.1,32.15,32.2,32.25,32.3,32.35,32.4,32.3,32.2,32.1,32.0,31.9,31.8
21,Bulgaria,BGR,Gini index,SI.POV.GINI,,,,,,,35.7,36.1,33.6,33.8,35.7,34.3,36.0,36.6,37.4,38.6,40.6,40.4,41.3,40.3,40.5,40.5,40.5
24,Bosnia and Herzegovina,BIH,Gini index,SI.POV.GINI,,30.0,31.333333333333332,32.666666666666664,34.0,33.7,33.4,33.1,33.075,33.05,33.025,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0
25,Belarus,BLR,Gini index,SI.POV.GINI,31.2,30.6,30.3,28.8,26.5,27.6,28.3,29.6,27.8,27.7,28.6,27.2,26.5,26.6,27.2,25.6,25.3,25.4,25.2,25.3,24.4,24.4,24.4
28,Bolivia,BOL,Gini index,SI.POV.GINI,61.6,57.4,59.3,57.15,55.0,58.5,56.7,54.5,50.8,49.2,47.650000000000006,46.1,46.6,47.6,47.8,46.7,45.2,44.6,42.6,41.6,43.6,40.9,40.9
29,Brazil,BRA,Gini index,SI.POV.GINI,,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54.0,53.7,53.3,52.9,53.4,52.7,52.0,51.9,53.3,53.3,53.9,53.5,48.9,52.9,52.9
32,Bhutan,BTN,Gini index,SI.POV.GINI,,,,40.9,40.2,39.5,38.8,38.1,38.24,38.38,38.519999999999996,38.66,38.8,38.519999999999996,38.239999999999995,37.96,37.68,37.4,35.62,33.839999999999996,32.06,30.28,28.5
33,Botswana,BWA,Gini index,SI.POV.GINI,,,64.7,64.10000000000001,63.5,62.9,62.300000000000004,61.7,61.1,60.5,59.3,58.1,56.9,55.699999999999996,54.5,53.3,53.3,53.3,53.3,53.3,53.3,53.3,53.3
34,Central African Republic,CAF,Gini index,SI.POV.GINI,,,,,,,,,56.2,55.184615384615384,54.16923076923077,53.15384615384615,52.13846153846154,51.12307692307692,50.10769230769231,49.09230769230769,48.07692307692308,47.06153846153846,46.04615384615385,45.03076923076923,44.01538461538462,43.0,43.0
35,Canada,CAN,Gini index,SI.POV.GINI,33.4,33.6,33.6,33.8,33.8,33.6,34.1,33.8,33.9,34.0,33.6,32.7,33.5,33.8,33.2,33.7,32.7,33.3,32.5,31.7,31.7,31.7,31.7
37,Switzerland,CHE,Gini index,SI.POV.GINI,33.4,32.55,31.7,32.25,32.8,33.35,33.9,34.3,33.8,32.9,32.6,31.7,31.6,32.5,32.5,32.3,33.0,32.7,33.1,33.1,33.1,33.1,33.1
39,Chile,CHL,Gini index,SI.POV.GINI,52.8,52.36666666666667,51.93333333333333,51.5,50.1,48.699999999999996,47.3,47.199999999999996,47.1,47.0,46.5,46.0,45.9,45.8,45.099999999999994,44.4,44.4,44.4,44.56666666666666,44.733333333333334,44.9,44.9,44.9
40,China,CHN,Gini index,SI.POV.GINI,,,42.0,41.63333333333333,41.266666666666666,40.9,41.6,42.3,43.0,43.35,43.7,42.4,42.2,39.7,39.2,38.6,38.5,39.1,38.5,38.2,37.1,37.1,37.1
41,Cote d'Ivoire,CIV,Gini index,SI.POV.GINI,,,41.3,41.61666666666667,41.93333333333333,42.25,42.56666666666667,42.88333333333333,43.2,42.95714285714286,42.714285714285715,42.471428571428575,42.22857142857143,41.98571428571429,41.74285714285714,41.5,40.06666666666667,38.63333333333333,37.2,37.2,37.2,37.2,37.2
42,Cameroon,CMR,Gini index,SI.POV.GINI,,42.1,42.21666666666667,42.333333333333336,42.45,42.56666666666666,42.68333333333333,42.8,43.34285714285714,43.885714285714286,44.42857142857143,44.97142857142857,45.51428571428571,46.05714285714286,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6
43,"Congo, Dem. Rep.",COD,Gini index,SI.POV.GINI,,,,,42.2,42.1875,42.175000000000004,42.1625,42.150000000000006,42.1375,42.125,42.112500000000004,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1,42.1
44,"Congo, Rep.",COG,Gini index,SI.POV.GINI,,,,,,47.3,47.56666666666666,47.83333333333333,48.099999999999994,48.36666666666667,48.63333333333333,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
45,Colombia,COL,Gini index,SI.POV.GINI,58.7,57.5,56.0,53.6,55.0,53.9,54.36666666666667,54.83333333333333,55.3,54.3,54.6,53.5,52.6,52.6,52.6,51.0,50.6,49.7,50.4,51.3,53.5,51.5,51.5
46,Comoros,COM,Gini index,SI.POV.GINI,,,,,55.9,54.839999999999996,53.78,52.72,51.66,50.599999999999994,49.54,48.48,47.42,46.36,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3,45.3
47,Cabo Verde,CPV,Gini index,SI.POV.GINI,,52.5,51.61666666666667,50.733333333333334,49.85,48.96666666666667,48.083333333333336,47.2,46.6,46.0,45.4,44.8,44.2,43.6,43.0,42.4,42.4,42.4,42.4,42.4,42.4,42.4,42.4
48,Costa Rica,CRI,Gini index,SI.POV.GINI,47.4,51.5,51.8,49.3,48.4,47.5,49.3,49.3,48.6,50.6,48.0,48.8,48.4,49.2,48.6,48.4,48.7,48.3,48.0,48.2,49.2,48.7,47.2
53,Cyprus,CYP,Gini index,SI.POV.GINI,,,,,30.1,30.3,31.1,31.1,31.7,32.1,31.5,32.6,34.3,37.0,35.6,34.0,32.9,31.4,32.7,31.2,31.7,31.7,31.7
54,Czechia,CZE,Gini index,SI.POV.GINI,,,26.6,27.05,27.5,26.9,26.7,26.0,26.3,26.2,26.6,26.4,26.1,26.5,25.9,25.9,25.4,24.9,25.0,25.3,26.2,26.2,26.2
55,Germany,DEU,Gini index,SI.POV.GINI,28.8,29.9,29.9,29.9,30.2,31.6,31.0,31.1,30.9,30.5,30.3,30.7,31.1,31.5,30.9,31.4,31.4,31.9,31.8,31.7,31.7,31.7,31.7
56,Djibouti,DJI,Gini index,SI.POV.GINI,,,40.0,40.51,41.02,41.53,42.04,42.55,43.06,43.57,44.08,44.59,45.1,44.1,43.475,42.85,42.225,41.6,41.6,41.6,41.6,41.6,41.6
58,Denmark,DNK,Gini index,SI.POV.GINI,23.8,24.400000000000002,25.0,25.6,24.9,25.2,25.9,26.2,25.2,26.7,27.2,27.3,27.8,28.5,28.4,28.2,28.2,28.7,28.2,27.7,27.5,27.5,27.5
59,Dominican Republic,DOM,Gini index,SI.POV.GINI,51.5,50.0,49.7,52.1,52.1,50.0,52.0,48.9,48.1,48.9,47.3,47.7,46.1,47.7,44.3,45.2,45.7,42.2,43.7,41.9,39.6,38.5,38.5
60,Algeria,DZA,Gini index,SI.POV.GINI,,,,,,,,,,,,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
66,Ecuador,ECU,Gini index,SI.POV.GINI,56.4,55.43333333333333,54.46666666666667,53.5,53.9,53.1,52.3,53.4,49.8,48.5,48.8,45.9,46.1,46.9,45.0,46.0,45.0,44.7,45.4,45.7,47.3,45.8,45.5
67,"Egypt, Arab Rep.",EGY,Gini index,SI.POV.GINI,,,,,31.8,31.625,31.450000000000003,31.275000000000002,31.1,30.65,30.2,29.25,28.3,29.46666666666667,30.633333333333333,31.8,31.65,31.5,31.7,31.9,31.9,31.9,31.9
70,Spain,ESP,Gini index,SI.POV.GINI,34.1,33.333333333333336,32.56666666666667,31.8,33.3,32.4,33.5,34.1,34.2,34.9,35.2,35.7,35.4,36.2,36.1,36.2,35.8,34.7,34.7,34.3,34.9,34.9,34.9
71,Estonia,EST,Gini index,SI.POV.GINI,,,,37.2,33.6,33.4,33.7,31.2,31.9,31.4,32.0,32.5,32.9,35.1,34.6,32.7,31.2,30.4,30.3,30.8,30.7,30.7,30.7
72,Ethiopia,ETH,Gini index,SI.POV.GINI,,,,,29.8,30.366666666666667,30.933333333333334,31.5,32.06666666666667,32.63333333333333,33.2,33.56,33.92,34.28,34.64,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
75,Finland,FIN,Gini index,SI.POV.GINI,27.2,27.366666666666667,27.53333333333333,27.7,27.9,27.6,28.0,28.3,27.8,27.5,27.7,27.6,27.1,27.2,26.8,27.1,27.1,27.4,27.3,27.7,27.1,27.1,27.1
76,Fiji,FJI,Gini index,SI.POV.GINI,,,38.1,38.483333333333334,38.86666666666667,39.25,39.63333333333333,40.016666666666666,40.4,39.66,38.92,38.18,37.440000000000005,36.7,35.7,34.7,33.7,32.7,31.7,30.7,30.7,30.7,30.7
77,France,FRA,Gini index,SI.POV.GINI,32.6,32.5,31.8,31.4,30.6,29.8,29.7,32.4,33.0,32.7,33.7,33.3,33.1,32.5,32.3,32.7,31.9,31.6,32.4,31.2,30.7,30.7,30.7
79,"Micronesia, Fed. Sts.",FSM,Gini index,SI.POV.GINI,,,,,,42.4,42.1125,41.825,41.5375,41.25,40.9625,40.675,40.3875,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1,40.1
80,Gabon,GAB,Gini index,SI.POV.GINI,,,,,,42.2,41.85,41.5,41.150000000000006,40.800000000000004,40.45,40.1,39.75,39.4,39.05,38.7,38.35,38.0,38.0,38.0,38.0,38.0,38.0
81,United Kingdom,GBR,Gini index,SI.POV.GINI,38.8,37.1,35.1,34.9,34.8,35.5,35.9,34.4,35.4,35.1,33.7,33.2,33.1,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.6,32.6
82,Georgia,GEO,Gini index,SI.POV.GINI,40.5,39.6,37.2,36.7,36.2,37.4,36.9,38.1,38.5,38.2,39.5,39.6,39.0,38.6,37.6,36.5,36.6,37.9,36.4,35.9,34.5,34.2,34.2
83,Ghana,GHA,Gini index,SI.POV.GINI,,,,,,42.8,42.74285714285714,42.68571428571428,42.628571428571426,42.57142857142857,42.51428571428571,42.457142857142856,42.4,42.675,42.95,43.225,43.5,43.5,43.5,43.5,43.5,43.5,43.5
85,Guinea,GIN,Gini index,SI.POV.GINI,,,43.0,42.28,41.56,40.839999999999996,40.12,39.4,38.26,37.12,35.980000000000004,34.84,33.7,33.016666666666666,32.333333333333336,31.650000000000002,30.96666666666667,30.283333333333335,29.6,29.6,29.6,29.6,29.6
86,"Gambia, The",GMB,Gini index,SI.POV.GINI,,,,47.3,46.77142857142857,46.24285714285714,45.714285714285715,45.18571428571428,44.65714285714286,44.12857142857143,43.6,42.06,40.52,38.980000000000004,37.44,35.9,36.48,37.059999999999995,37.64,38.22,38.8,38.8,38.8
87,Guinea-Bissau,GNB,Gini index,SI.POV.GINI,,,35.6,37.487500000000004,39.375,41.2625,43.150000000000006,45.0375,46.925000000000004,48.8125,50.7,48.712500000000006,46.725,44.7375,42.75,40.7625,38.775,36.787499999999994,34.8,34.8,34.8,34.8,34.8
89,Greece,GRC,Gini index,SI.POV.GINI,34.2,33.733333333333334,33.266666666666666,32.8,33.6,34.6,35.1,34.0,33.6,33.6,34.1,34.8,36.3,36.1,35.8,36.0,35.0,34.4,32.9,33.1,33.6,33.6,33.6
92,Guatemala,GTM,Gini index,SI.POV.GINI,54.2,54.266666666666666,54.333333333333336,54.400000000000006,54.46666666666667,54.53333333333333,54.6,53.8125,53.025,52.2375,51.45,50.6625,49.875,49.0875,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3,48.3
97,Honduras,HND,Gini index,SI.POV.GINI,,55.4,55.7,58.1,58.1,59.5,57.5,55.8,55.5,51.3,53.1,52.6,53.4,50.0,49.9,49.2,49.8,49.4,48.9,48.2,48.2,48.2,48.2
99,Croatia,HRV,Gini index,SI.POV.GINI,,,,,,,,,,32.6,32.4,32.3,32.5,32.0,32.1,31.1,30.9,30.4,29.7,28.9,29.5,29.5,29.5
100,Haiti,HTI,Gini index,SI.POV.GINI,,,,,,,,,,,,,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1,41.1
101,Hungary,HUN,Gini index,SI.POV.GINI,,,,,29.9,34.7,28.3,27.9,27.5,27.0,29.4,29.2,30.8,31.5,30.9,30.4,30.3,30.6,29.6,30.0,29.7,29.7,29.7
106,Indonesia,IDN,Gini index,SI.POV.GINI,29.5,30.0,32.8,33.0,33.9,34.1,35.3,36.7,36.1,36.0,37.2,40.5,40.5,40.8,40.2,40.4,39.3,38.8,38.4,37.6,37.6,37.9,37.9
109,India,IND,Gini index,SI.POV.GINI,,,,,34.4,34.6,34.8,35.0,35.199999999999996,35.4,35.55,35.7,35.45,35.2,34.95,34.7,34.8,35.9,34.6,35.0,34.8,34.2,34.2
111,Ireland,IRL,Gini index,SI.POV.GINI,33.0,32.65,32.3,32.9,33.6,33.8,32.7,31.9,30.9,32.7,32.3,32.9,33.2,33.5,31.9,31.8,32.8,31.4,30.6,30.8,29.2,29.2,29.2
112,"Iran, Islamic Rep.",IRN,Gini index,SI.POV.GINI,,,,,,43.6,44.8,43.9,43.0,42.1,40.925,39.75,38.575,37.4,38.8,39.5,40.0,40.8,42.0,40.9,40.9,40.9,40.9
113,Iraq,IRQ,Gini index,SI.POV.GINI,,,,,,,28.6,28.75,28.900000000000002,29.05,29.2,29.35,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5
114,Iceland,ISL,Gini index,SI.POV.GINI,,,,26.8,28.0,29.0,30.2,29.5,31.8,28.7,26.2,26.8,26.8,25.4,27.8,26.8,27.2,26.1,26.1,26.1,26.1,26.1,26.1
115,Israel,ISR,Gini index,SI.POV.GINI,,38.9,39.6,40.7,41.5,42.3,41.6,41.1,41.6,42.6,42.5,41.4,41.6,40.2,39.8,39.7,39.0,38.2,38.6,38.6,38.6,38.6,38.6
116,Italy,ITA,Gini index,SI.POV.GINI,35.3,35.166666666666664,35.03333333333333,34.9,34.3,33.8,33.7,32.9,33.8,33.8,34.7,35.1,35.2,34.9,34.7,35.4,35.2,35.9,35.2,34.6,35.2,35.2,35.2
117,Jamaica,JAM,Gini index,SI.POV.GINI,,,48.3,46.9,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5,45.5
118,Jordan,JOR,Gini index,SI.POV.GINI,,,37.0,36.225,35.45,34.675,33.9,33.25,32.6,33.150000000000006,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7
119,Japan,JPN,Gini index,SI.POV.GINI,,,,,,,,,34.8,33.45,32.1,32.36666666666667,32.63333333333333,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9,32.9
120,Kazakhstan,KAZ,Gini index,SI.POV.GINI,,36.0,34.8,33.7,31.8,39.8,30.2,30.1,28.5,28.2,28.0,28.0,28.2,27.1,27.0,26.8,27.2,27.5,27.8,27.8,27.8,27.8,27.8
121,Kenya,KEN,Gini index,SI.POV.GINI,,,,,,46.5,45.93,45.36,44.79,44.22,43.65,43.08,42.51,41.94,41.37,40.8,39.879999999999995,38.96,38.04,37.120000000000005,36.2,38.7,38.7
122,Kyrgyz Republic,KGZ,Gini index,SI.POV.GINI,31.0,30.2,30.3,28.7,34.8,32.6,37.4,33.9,31.5,29.9,30.1,27.8,27.4,28.8,26.8,29.0,26.8,27.3,27.7,29.7,29.0,29.0,29.0
124,Kiribati,KIR,Gini index,SI.POV.GINI,,,,,,,37.0,36.292307692307695,35.58461538461538,34.87692307692308,34.16923076923077,33.46153846153846,32.753846153846155,32.04615384615385,31.338461538461537,30.630769230769232,29.923076923076923,29.215384615384615,28.50769230769231,27.8,27.8,27.8,27.8
126,"Korea, Rep.",KOR,Gini index,SI.POV.GINI,,,,,,,31.7,32.0,32.3,32.15,32.0,31.8,31.6,31.4,31.2,31.299999999999997,31.4,31.4,31.4,31.4,31.4,31.4,31.4
129,Lao PDR,LAO,Gini index,SI.POV.GINI,,,32.6,33.160000000000004,33.72,34.28,34.839999999999996,35.4,35.519999999999996,35.64,35.76,35.88,36.0,36.46666666666667,36.93333333333333,37.4,37.86666666666667,38.33333333333333,38.8,38.8,38.8,38.8,38.8
130,Lebanon,LBN,Gini index,SI.POV.GINI,,,,,,,,,,,,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
131,Liberia,LBR,Gini index,SI.POV.GINI,,,,,,,,36.5,36.02857142857143,35.55714285714286,35.08571428571429,34.614285714285714,34.142857142857146,33.67142857142857,33.2,34.25,35.3,35.3,35.3,35.3,35.3,35.3,35.3
133,St. Lucia,LCA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,51.2,51.2,51.2,51.2,51.2,51.2,51.2
