Text,Label,Confidence
"Good morning class, today we are going to learn about nouns.",PRS,0.2620239853858948
"A noun is a word that represents a person, place, thing, or idea.",NEU,0.2573947310447693
Can anyone give me an example of a noun?,PRS,0.2536678314208984
"That's right, 'dog' is a noun because it is a thing.",PRS,0.2526590526103973
Let's write down some nouns in our notebooks.,PRS,0.2561188638210296
"Now, let's talk about verbs. Does anyone know what a verb is?",PRS,0.2516203820705414
"A verb is a word that describes an action, occurrence, or state of being.",NEU,0.2586123645305633
Can someone give me an example of a verb?,PRS,0.2533991634845733
"Great example, 'run' is a verb because it is an action.",PRS,0.2509360611438751
"Now, let's write down some verbs in our notebooks.",PRS,0.2540577054023742
"Next, we are going to learn about adjectives.",PRS,0.2515893876552582
An adjective is a word that describes a noun.,NEU,0.261284202337265
Can someone give me an example of an adjective?,PRS,0.2533233165740967
"Exactly, 'beautiful' is an adjective because it describes a noun.",OTR,0.2530772686004638
Let's write down some adjectives in our notebooks.,NEU,0.251897394657135
"Now we are going to form sentences using nouns, verbs, and adjectives.",PRS,0.2535706460475921
A sentence is a group of words that expresses a complete thought.,NEU,0.2548687756061554
Let's build a sentence together. I'll start with a noun: 'The cat'.,PRS,0.2541625499725342
Can someone add a verb to our sentence?,PRS,0.2557292878627777
"Great, now our sentence is: 'The cat runs'.",PRS,0.25814089179039
Can someone add an adjective to our sentence?,PRS,0.2559932768344879
"Wonderful, our sentence is now: 'The fast cat runs'.",PRS,0.2568641006946563
Let's write down some of our own sentences in our notebooks.,PRS,0.2590354382991791
Now we are going to learn about punctuation.,PRS,0.2595160007476806
Punctuation marks are symbols that help us to organize and structure sentences.,NEU,0.2578314542770386
The period is a punctuation mark used to end a sentence.,PRS,0.2530196905136108
The question mark is used at the end of a question.,PRS,0.2541202902793884
The exclamation mark is used to express excitement or emphasis.,PRS,0.2513993382453918
Can someone give me a sentence with an exclamation mark?,PRS,0.2559839785099029
"Great job, that sentence definitely needed an exclamation mark!",PRS,0.2598823010921478
Let's write down some sentences with different punctuation marks in our notebooks.,PRS,0.2517769336700439
"Next, we are going to learn about pronouns.",PRS,0.2590710818767547
A pronoun is a word that can take the place of a noun.,NEU,0.2545095980167389
Can someone give me an example of a pronoun?,PRS,0.2542621493339538
"That's right, 'he' is a pronoun because it can take the place of a noun.",PRS,0.2536927461624145
Let's write down some pronouns in our notebooks.,PRS,0.2568056881427765
"Now, we are going to practice using pronouns in sentences.",PRS,0.2556136548519134
Let's build a sentence together. I'll start with a noun: 'The girl'.,PRS,0.2543470859527588
Can someone replace the noun with a pronoun?,PRS,0.2537893950939178
"Great, now our sentence is: 'She reads a book'.",PRS,0.2567214965820312
Let's write down some of our own sentences using pronouns in our notebooks.,PRS,0.2554097473621368
"Next, we are going to learn about adverbs.",PRS,0.2546911835670471
"An adverb is a word that describes a verb, an adjective, or another adverb.",NEU,0.2608351707458496
Can someone give me an example of an adverb?,PRS,0.2539209723472595
"Exactly, 'quickly' is an adverb because it describes how an action is done.",NEU,0.251587837934494
Let's write down some adverbs in our notebooks.,NEU,0.2521876096725464
Now we are going to use adverbs in sentences.,PRS,0.2538437247276306
Let's build a sentence together. I'll start with a verb: 'runs'.,PRS,0.2541142702102661
Can someone add an adverb to our sentence?,PRS,0.2550835907459259
"Great, now our sentence is: 'She runs quickly'.",PRS,0.2590517997741699
Let's write down some of our own sentences using adverbs in our notebooks.,NEU,0.2529298663139343
"Well done, everyone! You have learned a lot today.",PRS,0.2553454637527466
Remember to practice using these new words in your writing.,NEU,0.2507087886333465
"For homework, please write a short story using the words we learned today.",REP,0.2566758692264557
"Make sure to include nouns, verbs, adjectives, and adverbs in your story.",NEU,0.2526102066040039
Don't forget to use correct punctuation in your sentences.,NEU,0.2523954510688782
I am looking forward to reading your stories.,REP,0.2943541407585144
"Have a great day, and remember to keep practicing your English!",PRS,0.2629045844078064
"Good morning class, today we are going to learn about different types of sentences.",PRS,0.2560785412788391
The first type of sentence we will learn about is the declarative sentence.,PRS,0.2540194094181061
A declarative sentence makes a statement or expresses an opinion.,NEU,0.2523638010025024
Can anyone give me an example of a declarative sentence?,PRS,0.2548474967479706
That's a perfect example! Declarative sentences end with a period.,PRS,0.2524088621139526
"Next, we have interrogative sentences. These are sentences that ask a question.",REP,0.2527095675468445
Interrogative sentences end with a question mark.,PRS,0.2539204061031341
Can someone give me an example of an interrogative sentence?,PRS,0.2547778487205505
Great job! That is indeed an interrogative sentence.,PRS,0.2518219947814941
"Now, let's move on to imperative sentences. These sentences give a command or make a request.",NEU,0.2519906759262085
"Imperative sentences often end with a period, but they can also end with an exclamation mark if they are urgent.",NEU,0.2551676034927368
Can someone give me an example of an imperative sentence?,PRS,0.2530087232589721
"Excellent! That sentence is giving a command, so it is an imperative sentence.",NEU,0.2512986660003662
"Lastly, we have exclamatory sentences. These sentences express strong emotion.",NEU,0.2513923645019531
Exclamatory sentences end with an exclamation mark.,PRS,0.2540480196475982
Can someone give me an example of an exclamatory sentence?,PRS,0.2540704309940338
"Wonderful! That sentence is showing strong emotion, so it is an exclamatory sentence.",OTR,0.2516169846057892
"Now, let's write down examples of each type of sentence in our notebooks.",NEU,0.2518098950386047
"Next, we are going to learn about prepositions.",PRS,0.2581007182598114
Prepositions are words that show how nouns and pronouns relate to other words in a sentence.,NEU,0.2561866343021393
Can someone give me an example of a preposition?,PRS,0.2539816498756408
"Exactly, 'on' is a preposition because it shows the relationship between two words in a sentence.",PRS,0.2521954476833343
Let's write down some prepositions in our notebooks.,PRS,0.255948930978775
"Now, let's use prepositions to build sentences.",NEU,0.2530305087566376
I'll start with a noun: 'The book'.,PRS,0.2551792860031128
Can someone add a preposition to our sentence?,PRS,0.2561887800693512
"Great, now our sentence is: 'The book on the table'.",PRS,0.2575861811637878
Let's write down some of our own sentences using prepositions in our notebooks.,PRS,0.2535893321037292
"Well done, everyone! You have learned a lot today.",PRS,0.2553454637527466
Remember to practice using these new sentences in your writing.,OTR,0.2508166134357452
"For homework, please write a paragraph using different types of sentences and prepositions.",PRS,0.2525596618652344
"Make sure to use declarative, interrogative, imperative, and exclamatory sentences in your paragraph.",NEU,0.2538993954658508
Don't forget to use prepositions to show relationships between words.,NEU,0.2564418911933899
I am looking forward to reading your paragraphs.,PRS,0.2644377946853637
"Have a great day, and remember to keep practicing your English!",PRS,0.2629045844078064
"Good morning class, today we are going to learn about synonyms, antonyms, and homophones.",PRS,0.2608736753463745
Let's start with synonyms. Synonyms are words that have similar meanings.,NEU,0.2517051994800567
"For example, the words 'happy' and 'joyful' are synonyms.",REP,0.2550514638423919
Can anyone give me another pair of synonyms?,PRS,0.2569060921669006
Great choice! Those words are indeed synonyms.,PRS,0.2526820600032806
"Next, we are going to learn about antonyms.",PRS,0.2583469748497009
Antonyms are words that have opposite meanings.,OTR,0.2525211870670318
"For example, the words 'big' and 'small' are antonyms.",REP,0.2602337598800659
Can someone give me another pair of antonyms?,OTR,0.2544934749603271
Wonderful! Those words are indeed antonyms.,PRS,0.2523362338542938
"Now, let's learn about homophones.",PRS,0.2579321563243866
Homophones are words that sound the same but have different meanings and spellings.,OTR,0.2548864185810089
"For example, the words 'to', 'two', and 'too' are homophones.",REP,0.2524394989013672
Can someone give me another set of homophones?,OTR,0.2569020092487335
Excellent! Those words are indeed homophones.,PRS,0.252959281206131
"Now, let's write down some examples of synonyms, antonyms, and homophones in our notebooks.",PRS,0.2524133324623108
"Next, we are going to use synonyms, antonyms, and homophones in sentences.",PRS,0.2516413927078247
Let's build a sentence using synonyms. I'll start with a word: 'happy'.,PRS,0.2513509392738342
Can someone replace 'happy' with a synonym?,PRS,0.2545333504676819
"Great, now our sentence is: 'She is joyful'.",PRS,0.254951149225235
"Now, let's build a sentence using antonyms. I'll start with a word: 'big'.",PRS,0.2525154650211334
Can someone replace 'big' with an antonym?,PRS,0.2535111904144287
"Great, now our sentence is: 'The small dog barks'.",PRS,0.2570465505123138
"Now, let's build a sentence using homophones. I'll start with a word: 'to'.",PRS,0.25191730260849
Can someone replace 'to' with a homophone?,PRS,0.2530527710914612
"Great, now our sentence is: 'She is going too fast'.",PRS,0.2571777701377868
"Let's write down some of our own sentences using synonyms, antonyms, and homophones in our notebooks.",NEU,0.2525281906127929
"Well done, everyone! You have learned a lot today.",PRS,0.2553454637527466
Remember to practice using these new words in your writing.,NEU,0.2507087886333465
"For homework, please write a short story using synonyms, antonyms, and homophones.",REP,0.2508853077888489
"Make sure to use different synonyms, antonyms, and homophones in your story.",NEU,0.2526778876781463
Don't forget to think carefully about the meanings of the words you choose.,NEU,0.2558842003345489
I am looking forward to reading your stories.,REP,0.2943541407585144
"Have a great day, and remember to keep practicing your English!",PRS,0.2629045844078064
"Alright, let's just get today's lesson over with.",PRS,0.2642724215984344
"We are discussing the medieval period, not that it seems anyone cares.",REP,0.2558042407035827
"Yes, there were knights and castles, all that stuff.",REP,0.2845667004585266
I suppose someone can tell me what a knight was?,PRS,0.2682003378868103
"Well, it's something, at least. Yes, knights were warriors who served lords.",PRS,0.2560623288154602
"Moving on, we have the feudal system. A waste of time if you ask me.",PRS,0.2655830085277557
You would have a king and then nobles and it goes down from there.,PRS,0.2618506848812103
I guess it's time to ask a question... What was the role of a serf?,PRS,0.2608127892017364
"Yes, yes, they worked the land. Not much of a life.",REP,0.263172447681427
"Let's talk about the Crusades, a series of needless wars.",PRS,0.2617208063602447
"People fought over land and religion, as usual.",OTR,0.2813071012496948
Can anyone name a famous battle from the Crusades?,PRS,0.2620518505573272
"Well, the Battle of Jerusalem is one. Not that it matters much.",PRS,0.2690649330615997
"Next we have the Magna Carta, a document signed in 1215.",PRS,0.2536575198173523
"It was meant to limit the king's power, but who really cares?",PRS,0.2635718286037445
Does anyone know who was forced to sign the Magna Carta?,PRS,0.2702164351940155
"King John, yes. A king with little backbone, forced to sign it.",PRS,0.2569104135036468
"Now, the Black Death, a plague that wiped out a large part of the population.",REP,0.303829550743103
It was transmitted through fleas on rats. A disgusting time.,PRS,0.2642595171928406
Can someone tell me what the symptoms of the Black Death were?,PRS,0.3077594935894012
"Yes, fever and chills, among other unpleasant things.",PRS,0.2887613177299499
"Moving on to the Renaissance, a time of rebirth, apparently.",REP,0.2801050245761871
"Art and science flourished, for those who care about such things.",REP,0.2667897343635559
Who can name a famous artist from the Renaissance?,PRS,0.2563400566577911
"Leonardo da Vinci, yes. He painted the Mona Lisa, big deal.",PRS,0.2624614238739013
"Next, the Reformation, a time when people started questioning the church.",PRS,0.258309930562973
"It led to the creation of Protestant churches, splitting from the Catholic Church.",OTR,0.3131386041641235
Can anyone tell me who started the Reformation?,PRS,0.2691770195960998
"Martin Luther, yes. He had some grievances with the church.",PRS,0.2704713046550751
"Now, the Age of Discovery, where Europeans decided to explore the world.",REP,0.3603932857513428
"They colonized different lands, bringing diseases and taking resources.",REP,0.3571653068065643
I suppose someone can name an explorer from this time?,REP,0.2563118040561676
"Yes, Christopher Columbus. A man who got lost and stumbled upon America.",PRS,0.2633163928985595
"Well, that's it for today's lesson. Not that it seems anyone is truly interested.",PRS,0.255500316619873
I expect you to read the chapter on the medieval period for homework.,PRS,0.2668013572692871
And try to actually remember something for once.,NEU,0.2561128139495849
"Class dismissed. Don't forget your homework, not that it seems to matter.",PRS,0.2665129601955414
"Just turn in your assignments on time, please.",PRS,0.260630190372467
"History might seem boring, but it's part of the curriculum.",PRS,0.2692834436893463
"No, we cannot skip this topic, we have to cover it.",PRS,0.2615267932415008
"Yes, there will be a test on this, unfortunately.",PRS,0.2534836530685425
"Just try to pay attention, even if it's not interesting.",PRS,0.2561874687671661
"No, I don't know why you need to learn this.",PRS,0.2560572624206543
"Just do the homework, it's not that hard.",REP,0.2583727538585663
I hope at least someone here is paying attention.,PRS,0.2694724500179291
"Please, let's just get through this material.",PRS,0.2652770280838012
"If you have questions, just ask, I guess.",PRS,0.2836120724678039
I'm not in the mood for discussions today.,PRS,0.298685759305954
Just read the chapter and answer the questions at the end.,PRS,0.2607974410057068
I hope tomorrow will be a better day.,REP,0.2712548971176147
Class dismissed. Just... try to remember something.,PRS,0.2576384842395782
"And please, just try to show some interest next time.",PRS,0.2542228400707245
"Okay, goodbye everyone, see you tomorrow, I suppose.",PRS,0.2989601194858551
"Just remember to do your homework, okay?",REP,0.2651607692241668
"Goodbye, and try to have a good day, despite the boring lesson.",PRS,0.2547779083251953
"Okay, that's it, you can leave now.",PRS,0.3208813667297363
"Yes, goodbye, see you tomorrow.",PRS,0.3121294379234314
"And remember, history can be interesting if you just try.",PRS,0.260005921125412
"Okay, that's really it, goodbye.",PRS,0.2693291902542114
"Just another day of history, I suppose.",PRS,0.2623103260993957
"Good morning, wonderful students! Today, we're going on a historical adventure to ancient Egypt!",REP,0.322985827922821
"Before we dive in, does anyone remember what we discussed last class?",PRS,0.2666589319705963
"Absolutely fantastic, Jamie! Yes, we talked about Mesopotamia and the great inventions of the Sumerians.",REP,0.2886431217193603
"Now, picture yourselves in ancient Egypt, a land of mysteries and pharaohs.",PRS,0.2586467266082763
Can anyone tell me what the great pyramids were used for?,PRS,0.2747813165187835
"Brilliant answer, Sam! Yes, they were tombs for the pharaohs.",PRS,0.2581581771373749
Ancient Egyptians believed in life after death. Isn't that fascinating?,PRS,0.2725759148597717
They even mummified their dead to preserve the bodies for the afterlife.,REP,0.3201114535331726
Who can tell me about a famous pharaoh?,PRS,0.2612106502056122
"Wonderful, Tina! Cleopatra was indeed a famous pharaoh and a very powerful leader.",REP,0.2611825466156006
"Let's talk about the River Nile, a vital part of ancient Egyptian civilization.",REP,0.2728979885578155
"The Nile flooded every year, providing fertile soil for farming. Can anyone tell me why this was important?",PRS,0.2667758464813232
"Excellent point, Alex! The fertile soil helped in growing crops to feed the population.",REP,0.335794448852539
"Now, let's move forward to ancient Greece, a land of philosophers and warriors.",PRS,0.2595863342285156
The ancient Greeks loved to discuss ideas and philosophy. It was like a big think tank!,REP,0.3298560976982116
Who can name a famous ancient Greek philosopher?,PRS,0.2665139138698578
"Fantastic, Sarah! Socrates was indeed a great thinker and philosopher.",PRS,0.259459912776947
The Greeks also had a rich mythology with gods and goddesses ruling over different aspects of life.,REP,0.3381922841072082
"Moving on to ancient Rome, a civilization known for its engineering marvels.",REP,0.3553463220596313
The Romans built impressive structures like the Colosseum. Can anyone tell me what it was used for?,REP,0.2652485966682434
"Spot on, Ben! It was used for gladiatorial contests and public spectacles.",OTR,0.3096421062946319
"Roman roads were straight and well-built, connecting different parts of the vast Roman Empire.",REP,0.3338559865951538
"Now, let's travel to ancient China, a civilization rich in inventions and culture.",REP,0.3110413551330566
The Chinese invented many things that we still use today. Can anyone give me an example?,REP,0.2536614537239074
"Fantastic response, Emily! Yes, they invented paper, which revolutionized communication.",PRS,0.256063163280487
"They also built the Great Wall, a massive structure visible from space!",REP,0.3327932953834533
"Now, we move to the ancient Indian civilization, known for its spirituality and scientific advancements.",PRS,0.2617314755916595
"The ancient Indians invented the zero, which is a fundamental concept in mathematics.",REP,0.3039022982120514
Can anyone tell me about a famous spiritual leader from ancient India?,PRS,0.2704249322414398
"Brilliant, Jake! Buddha, also known as Siddhartha Gautama, founded Buddhism.",REP,0.2661340236663818
Let's journey to the Americas to learn about the Maya civilization.,REP,0.3204319477081299
The Maya were skilled astronomers and mathematicians. They even had their own writing system!,REP,0.2746321856975555
Can anyone tell me where the Maya civilization was located?,PRS,0.2669183313846588
"Excellent, Lily! They were primarily located in present-day Mexico and Central America.",REP,0.2963905036449432
"Now, let's move to the Inca civilization, known for its architectural wonders.",REP,0.2858626544475555
"The Incas built incredible structures in the mountains, like the famous Machu Picchu.",REP,0.3607609272003174
Who can tell me about the Inca's unique record-keeping system?,REP,0.2533027529716491
"Fantastic, Mia! Yes, they used a system of knots called quipu to keep records.",PRS,0.2694315016269684
You all are doing wonderfully! I am so impressed with your knowledge.,REP,0.274276852607727
"Now, let's take a few minutes to review what we've learned today.",PRS,0.2606955766677856
Can anyone tell me something amazing about ancient Egypt?,REP,0.3016701638698578
"Wonderful, Noah! Yes, the pyramids are indeed a testament to their architectural brilliance.",REP,0.2590806186199188
What about ancient Greece? What is something fascinating you learned?,PRS,0.2656981945037842
"Great job, Olivia! The rich mythology of ancient Greece is indeed fascinating.",PRS,0.2581709623336792
"Now, tell me something interesting about ancient Rome.",REP,0.2912688553333282
"Spot on, Ava! The engineering skills of the Romans were truly remarkable.",REP,0.2602288722991943
What about ancient China? What caught your attention?,REP,0.2601940929889679
"Fantastic, Sophia! The invention of paper was indeed a groundbreaking achievement.",REP,0.2700115740299225
"Now, what did you find interesting about ancient India?",REP,0.288331925868988
"Excellent, Jackson! The concept of zero is indeed a significant contribution to mathematics.",PRS,0.2544476687908172
What about the Maya civilization? What is something cool you learned?,PRS,0.281928539276123
"Great answer, Liam! Their advanced knowledge in astronomy is indeed amazing.",REP,0.2814360558986664
"Lastly, what did you find fascinating about the Inca civilization?",PRS,0.2529086172580719
"Wonderful, Lucas! The architecture of the Inca civilization is truly mesmerizing.",REP,0.3471859693527221
You all have done a fantastic job today! I am so proud of each and every one of you.,REP,0.2698535919189453
"Before we end, let's take a moment to appreciate the rich history and the contributions of these ancient civilizations.",REP,0.2700833678245544
"For homework, please read the chapter on ancient civilizations and jot down any interesting facts you come across.",PRS,0.2745392620563507
"Remember, history is not just about learning facts but understanding the stories of our ancestors.",REP,0.2711080610752105
"Thank you, dear students, for being so attentive and enthusiastic today.",NEU,0.2969264090061188
I am looking forward to our next historical adventure together!,REP,0.2728627920150757
"Have a splendid day everyone, and keep being the amazing historians you all are!",REP,0.2845132946968078
You are all budding historians!,PRS,0.2672958672046661
Remember to always be curious and keep exploring.,REP,0.2658156156539917
"Have a joyful day, everyone!",PRS,0.277062177658081
I can't wait to see what you all will discover in your readings.,PRS,0.2662252485752105
"Remember, every civilization brought something unique to the world.",PRS,0.2551593780517578
You all have the potential to bring something unique as well.,PRS,0.2540576159954071
Always be kind and considerate to one another.,NEU,0.2578560709953308
Learning history teaches us to be better people.,REP,0.257796049118042
It gives us a window into the past and helps us understand the present.,PRS,0.2549349963665008
"Keep asking questions, never stop being curious.",REP,0.2549868822097778
You are all doing a fantastic job in this class.,PRS,0.2602155804634094
I am here to help you learn and grow.,PRS,0.2665684521198272
I believe in each and every one of you.,PRS,0.2619009912014007
You all have bright minds and can achieve anything you set your mind to.,PRS,0.2562596201896667
Remember to always do your best.,OTR,0.2527782022953033
You all have a wonderful capacity to learn and understand complex topics.,PRS,0.258976548910141
"Keep up the good work, everyone!",PRS,0.2714751362800598
I am proud to be your teacher.,PRS,0.258770078420639
Thank you for being such wonderful students.,PRS,0.2589224278926849
"Have a fantastic day, everyone!",PRS,0.2603980898857116
See you all in the next class!,PRS,0.2832328081130981
"Goodbye for now, take care!",PRS,0.2546463310718536
Keep smiling and stay happy!,PRS,0.254088431596756
"Remember, you are all stars!",PRS,0.2584642171859741
"Good morning class, today we are going to learn about ancient civilizations.",REP,0.3132611513137817
Can anyone tell me what a civilization is?,PRS,0.2731102705001831
"Yes, that's right. A civilization is a complex society with its own government, religion, and economy.",PRS,0.2607203125953674
"Now, let's talk about the first civilization we know of, the Sumerians.",PRS,0.2865881621837616
They lived in a region called Mesopotamia. Can anyone find Mesopotamia on the map?,REP,0.3180290758609772
"Good job, Sarah! Mesopotamia is between the Tigris and Euphrates rivers.",PRS,0.2622760534286499
The Sumerians invented many things we still use today. Can anyone give me an example?,REP,0.2524070739746094
"Excellent, they did invent the wheel!",PRS,0.2682392597198486
They also invented writing. They wrote on clay tablets using a script called cuneiform.,REP,0.3393436074256897
"Jack, please stop talking while I am teaching.",PRS,0.2636080086231231
Let's move on to the ancient Egyptians.,PRS,0.2690401375293731
They built incredible structures called pyramids. Does anyone know why they built these?,REP,0.3034835755825043
"That's correct, they built them as tombs for their pharaohs.",REP,0.2701614499092102
Can anyone tell me about a famous pharaoh?,PRS,0.2635700702667236
"Yes, King Tutankhamun is a very famous pharaoh.",PRS,0.256062388420105
The ancient Egyptians also invented paper using a plant called papyrus.,REP,0.3435820639133453
"Now, let's talk about the ancient Greeks.",PRS,0.2653349041938782
